artist and title,decade,genre,weather,colour
Elton John - Tiny Dancer,1970,relaxing,,
America - Tin Man,1970,relaxing,,
Joni Mitchell - Help Me,1970,relaxing,,
Bee Gees - First of May,1970,relaxing,,
Cat Stevens - Moonshadow,1970,relaxing,,
Carole King - You've Got a Friend,1970,relaxing,,
John Lennon - Jealous Guy,1970,relaxing,,
Eagles - Best of My Love,1970,relaxing,,
Bread - Everything I Own,1970,relaxing,,
ABBA - Dancing Queen,1970,pop,,
Bee Gees - Stayin' Alive,1970,pop,,
Elton John - Rocket Man,1970,pop,,
Queen - Bohemian Rhapsody,1970,pop,,
Fleetwood Mac - Go Your Own Way,1970,pop,,
David Bowie - Starman,1970,pop,,
ABBA - Waterloo,1970,pop,,
Bee Gees - Night Fever,1970,pop,,
Elton John - Goodbye Yellow Brick Road,1970,pop,,yellow
Donna Summer - Hot Stuff,1970,pop,,
ABBA - Mamma Mia,1970,pop,,
Bee Gees - How Deep Is Your Love,1970,pop,,
Elton John - Crocodile Rock,1970,pop,,
Queen - Don't Stop Me Now,1970,pop,,
Fleetwood Mac - Rhiannon,1970,pop,,
David Bowie - Changes,1970,pop,,
ABBA - Fernando,1970,pop,,
Bee Gees - Tragedy,1970,pop,,
Elton John - Daniel,1970,pop,,
Donna Summer - I Feel Love,1970,pop,,
ABBA - Gimme! Gimme! Gimme! (A Man After Midnight),1970,pop,,
Bee Gees - Jive Talkin',1970,pop,,
Elton John - Don't Go Breaking My Heart,1970,pop,,
Queen - We Will Rock You,1970,pop,,
Fleetwood Mac - Dreams,1970,pop,,
David Bowie - Young Americans,1970,pop,,
ABBA - The Winner Takes It All,1970,pop,,
Bee Gees - How Can You Mend a Broken Heart,1970,pop,,
Elton John - Philadelphia Freedom,1970,pop,,
Donna Summer - Last Dance,1970,pop,,
ABBA - Take a Chance on Me,1970,pop,,
Bee Gees - You Should Be Dancing,1970,pop,,
Elton John - Someone Saved My Life Tonight,1970,pop,,
Queen - Another One Bites the Dust,1970,pop,,
Fleetwood Mac - You Make Loving Fun,1970,pop,,
David Bowie - Heroes,1970,pop,,
ABBA - SOS,1970,pop,,
Bee Gees - Love You Inside Out,1970,pop,,
Elton John - Island Girl,1970,pop,,
Donna Summer - MacArthur Park,1970,pop,,
"ABBA - Knowing Me, Knowing You",1970,pop,,
Bee Gees - Lonely Days,1970,pop,,
Elton John - Goodbye Yellow Brick Road,1970,pop,,yellow
Queen - Somebody to Love,1970,pop,,
Fleetwood Mac - The Chain,1970,pop,,
David Bowie - Space Oddity,1970,pop,,
"ABBA - Money, Money, Money",1970,pop,,
Bee Gees - Words,1970,pop,,
Elton John - Candle in the Wind,1970,pop,wind,
Donna Summer - Bad Girls,1970,pop,,
Bee Gees - Stayin' Alive,1970,dance,,
ABBA - Dancing Queen,1970,dance,,
Donna Summer - I Feel Love,1970,dance,,
KC and The Sunshine Band - Shake Your Booty,1970,dance,sun,
Chic - Le Freak,1970,dance,,
Bee Gees - Night Fever,1970,dance,,
ABBA - Gimme! Gimme! Gimme! (A Man After Midnight),1970,dance,,
Donna Summer - Last Dance,1970,dance,,
KC and The Sunshine Band - Get Down Tonight,1970,dance,sun,
"Earth, Wind & Fire - September",1970,dance,,
Bee Gees - You Should Be Dancing,1970,dance,,
ABBA - Take a Chance on Me,1970,dance,,
KC and The Sunshine Band - That's the Way (I Like It),1970,dance,sun,
Donna Summer - Hot Stuff,1970,dance,,
Bee Gees - Jive Talkin',1970,dance,,
ABBA - SOS,1970,dance,,
Chic - Good Times,1970,dance,,
Bee Gees - Love You Inside Out,1970,dance,,
KC and The Sunshine Band - Boogie Shoes,1970,dance,sun,
Donna Summer - MacArthur Park,1970,dance,,
"ABBA - Knowing Me, Knowing You",1970,dance,,
Bee Gees - Tragedy,1970,dance,,
KC and The Sunshine Band - I'm Your Boogie Man,1970,dance,sun,
Donna Summer - Love to Love You Baby,1970,dance,,
"ABBA - Money, Money, Money",1970,dance,,
Bee Gees - Words,1970,dance,,
KC and The Sunshine Band - Keep It Comin' Love,1970,dance,sun,
Donna Summer - Bad Girls,1970,dance,,
Bee Gees - Lonely Days,1970,dance,,
ABBA - Thank You for the Music,1970,dance,,
KC and The Sunshine Band - Please Don't Go,1970,dance,sun,
Bee Gees - How Deep Is Your Love,1970,dance,,
ABBA - Fernando,1970,dance,,
Donna Summer - I Love You,1970,dance,,
Bee Gees - How Can You Mend a Broken Heart,1970,dance,,
KC and The Sunshine Band - Give It Up,1970,dance,sun,
Donna Summer - Heaven Knows,1970,dance,,
ABBA - The Winner Takes It All,1970,dance,,
Bee Gees - Love You Inside Out,1970,dance,,
Donna Summer - Dim All the Lights,1970,dance,,
"ABBA - Knowing Me, Knowing You",1970,dance,,
Bee Gees - Night Fever,1970,dance,,
KC and The Sunshine Band - Boogie Shoes,1970,dance,,
Donna Summer - Hot Stuff,1970,dance,,
ABBA - Take a Chance on Me,1970,dance,,
Bee Gees - Jive Talkin',1970,dance,,
KC and The Sunshine Band - Shake Your Booty,1970,dance,sun,
Donna Summer - Last Dance,1970,dance,,
ABBA - Dancing Queen,1970,dance,,
Bee Gees - Stayin' Alive,1970,dance,,
Led Zeppelin - Stairway to Heaven,1970,rock,,
Queen - Bohemian Rhapsody,1970,rock,,
The Eagles - Hotel California,1970,rock,,
Fleetwood Mac - Go Your Own Way,1970,rock,,
David Bowie - Life on Mars?,1970,rock,,
Pink Floyd - Wish You Were Here,1970,rock,,
Lynyrd Skynyrd - Sweet Home Alabama,1970,rock,,
The Rolling Stones - Angie,1970,rock,,
The Who - Baba O'Riley,1970,rock,,
Elton John - Saturday Night's Alright for Fighting,1970,rock,,
Led Zeppelin - Whole Lotta Love,1970,rock,,
Queen - We Will Rock You,1970,rock,,
The Eagles - Take It Easy,1970,rock,,
Fleetwood Mac - Rhiannon,1970,rock,,
David Bowie - Space Oddity,1970,rock,,
Pink Floyd - Comfortably Numb,1970,rock,,
Lynyrd Skynyrd - Free Bird,1970,rock,,
The Rolling Stones - Brown Sugar,1970,rock,,
The Who - Pinball Wizard,1970,rock,,
Elton John - Goodbye Yellow Brick Road,1970,rock,,yellow
Led Zeppelin - Black Dog,1970,rock,,black
Queen - Don't Stop Me Now,1970,rock,,
The Eagles - Desperado,1970,rock,,
Fleetwood Mac - You Make Loving Fun,1970,rock,,
David Bowie - Heroes,1970,rock,,
Pink Floyd - Another Brick in the Wall,1970,rock,,
Lynyrd Skynyrd - Simple Man,1970,rock,,
The Rolling Stones - Wild Horses,1970,rock,,
The Who - My Generation,1970,rock,,
Elton John - Rocket Man,1970,rock,,
Led Zeppelin - Immigrant Song,1970,rock,,
Queen - Crazy Little Thing Called Love,1970,rock,,
The Eagles - Peaceful Easy Feeling,1970,rock,,
Fleetwood Mac - Dreams,1970,rock,,
David Bowie - Changes,1970,rock,,
Pink Floyd - Time,1970,rock,,
Lynyrd Skynyrd - Gimme Three Steps,1970,rock,,
"The Rolling Stones - Paint It, Black",1970,rock,,black
The Who - Behind Blue Eyes,1970,rock,,blue
Elton John - Tiny Dancer,1970,rock,,
Led Zeppelin - Rock and Roll,1970,rock,,
Queen - Another One Bites the Dust,1970,rock,,
The Eagles - New Kid in Town,1970,rock,,
Fleetwood Mac - Say You Love Me,1970,rock,,
David Bowie - Young Americans,1970,rock,,
Pink Floyd - Shine On You Crazy Diamond,1970,rock,,
Lynyrd Skynyrd - Sweet Home Alabama,1970,rock,,
The Rolling Stones - You Can't Always Get What You Want,1970,rock,,
The Who - The Seeker,1970,rock,,
Elton John - Crocodile Rock,1970,rock,,
Stevie Wonder - Superstition,1970,rnb,,
Marvin Gaye - What's Going On,1970,rnb,,
"Earth, Wind & Fire - Fantasy",1970,rnb,wind,
Curtis Mayfield - Move On Up,1970,rnb,,
Bill Withers - Lovely Day,1970,rnb,,
The O'Jays - Love Train,1970,rnb,,
Stevie Wonder - Isn't She Lovely,1970,rnb,,
Donna Summer - I Love You,1970,rnb,,
Al Green - Let's Stay Together,1970,rnb,,green
"Earth, Wind & Fire - Shining Star",1970,rnb,wind,
Stevie Wonder - Sir Duke,1970,rnb,,
Marvin Gaye - Let's Get It On,1970,rnb,,
The Spinners - I'll Be Around,1970,rnb,,
Bill Withers - Ain't No Sunshine,1970,rnb,,
Curtis Mayfield - Pusherman,1970,rnb,,
Stevie Wonder - Living for the City,1970,rnb,,
Marvin Gaye - Got to Give It Up,1970,rnb,,
"Earth, Wind & Fire - September",1970,rnb,wind,
Al Green - Tired of Being Alone,1970,rnb,,green
The O'Jays - For the Love of Money,1970,rnb,,
Stevie Wonder - As,1970,rnb,,
Marvin Gaye - Inner City Blues (Make Me Wanna Holler),1970,rnb,,blue
Bill Withers - Lean on Me,1970,rnb,,
Curtis Mayfield - Superfly,1970,rnb,,
Stevie Wonder - Higher Ground,1970,rnb,,
Marvin Gaye - Mercy Mercy Me (The Ecology),1970,rnb,,
"Earth, Wind & Fire - Boogie Wonderland",1970,rnb,wind,
Al Green - Here I Am (Come and Take Me),1970,rnb,,green
Donna Summer - Love to Love You Baby,1970,rnb,,
The O'Jays - Back Stabbers,1970,rnb,,
Stevie Wonder - You Are the Sunshine of My Life,1970,rnb,sun,
Marvin Gaye - Sexual Healing,1970,rnb,,
"Earth, Wind & Fire - After the Love Has Gone",1970,rnb,wind,
Al Green - Love and Happiness,1970,rnb,,green
Curtis Mayfield - Freddie's Dead,1970,rnb,,
Stevie Wonder - Master Blaster (Jammin'),1970,rnb,,
Marvin Gaye - Trouble Man,1970,rnb,,
The O'Jays - Use Ta Be My Girl,1970,rnb,,
Bill Withers - Use Me,1970,rnb,,
Al Green - Sha-La-La (Make Me Happy),1970,rnb,,green
Stevie Wonder - For Once in My Life,1970,rnb,,
Marvin Gaye - What's Happening Brother,1970,rnb,,
"Earth, Wind & Fire - Reasons",1970,rnb,wind,
Curtis Mayfield - Diamond in the Back,1970,rnb,,
Stevie Wonder - Lately,1970,rnb,,
Bill Withers - Just the Two of Us,1970,rnb,,
Al Green - I'm Still in Love with You,1970,rnb,,green
Donna Summer - I Feel Love,1970,rnb,,
Sade - Smooth Operator,1980,relaxing,,
George Michael - Careless Whisper,1980,relaxing,,
Christopher Cross - Sailing,1980,relaxing,,
Tracy Chapman - Fast Car,1980,relaxing,,
Phil Collins - Against All Odds (Take a Look at Me Now),1980,relaxing,,
Sting - Fields of Gold,1980,relaxing,,
Lionel Richie - Hello,1980,relaxing,,
Cyndi Lauper - Time After Time,1980,relaxing,,
Michael Jackson - Human Nature,1980,relaxing,,
Billy Joel - Just the Way You Are,1980,relaxing,,
Whitney Houston - Saving All My Love for You,1980,relaxing,,
Peter Gabriel - In Your Eyes,1980,relaxing,,
Kenny Loggins - Footloose,1980,relaxing,,
Simply Red - Holding Back the Years,1980,relaxing,,red
The Police - Every Breath You Take,1980,relaxing,,
Elton John - Candle in the Wind,1980,relaxing,wind,
Foreigner - I Want to Know What Love Is,1980,relaxing,,
Phil Collins - One More Night,1980,relaxing,,
Tina Turner - What's Love Got to Do with It,1980,relaxing,,
Richard Marx - Right Here Waiting,1980,relaxing,,
Paul Simon - Graceland,1980,relaxing,,
Madonna - Live to Tell,1980,relaxing,,
Toto - Africa,1980,relaxing,,
Air Supply - All Out of Love,1980,relaxing,,
Whitney Houston - Greatest Love of All,1980,relaxing,,
Billy Joel - She's Always a Woman,1980,relaxing,,
Rod Stewart - Sailing,1980,relaxing,,
George Michael - Father Figure,1980,relaxing,,
Chris De Burgh - Lady in Red,1980,relaxing,,red
Stevie Wonder - I Just Called to Say I Love You,1980,relaxing,,
Enya - Orinoco Flow,1980,relaxing,,
Bonnie Tyler - Total Eclipse of the Heart,1980,relaxing,,
Bryan Adams - Heaven,1980,relaxing,,
John Lennon - Woman,1980,relaxing,,
Fleetwood Mac - Little Lies,1980,relaxing,,
Peter Cetera - Glory of Love,1980,relaxing,,
Berlin - Take My Breath Away,1980,relaxing,,
Lionel Richie - All Night Long (All Night),1980,relaxing,,
Elton John - Nikita,1980,relaxing,,
Alannah Myles - Black Velvet,1980,relaxing,,black
Phil Collins - Another Day in Paradise,1980,relaxing,,
Simply Red - If You Don't Know Me by Now,1980,relaxing,,red
Christopher Cross - Arthur's Theme (Best That You Can Do),1980,relaxing,,
Genesis - In Too Deep,1980,relaxing,,
Billy Joel - Piano Man,1980,relaxing,,
Michael Jackson - The Lady in My Life,1980,relaxing,,
George Benson - Give Me the Night,1980,relaxing,,
Basia - Time and Tide,1980,relaxing,,
REO Speedwagon - Can't Fight This Feeling,1980,relaxing,,
The Bangles - Eternal Flame,1980,relaxing,,
Michael Jackson - Billie Jean,1980,pop,,
Madonna - Like a Virgin,1980,pop,,
Prince - When Doves Cry,1980,pop,,
Whitney Houston - I Wanna Dance with Somebody (Who Loves Me),1980,pop,,
Cyndi Lauper - Girls Just Want to Have Fun,1980,pop,,
Duran Duran - Hungry Like the Wolf,1980,pop,,
Billy Joel - Uptown Girl,1980,pop,,
George Michael - Faith,1980,pop,,
Madonna - Material Girl,1980,pop,,
Hall & Oates - Maneater,1980,pop,,
Tears for Fears - Everybody Wants to Rule the World,1980,pop,,
The Police - Every Little Thing She Does Is Magic,1980,pop,,
David Bowie - Let's Dance,1980,pop,,
Wham! - Wake Me Up Before You Go-Go,1980,pop,,
Eurythmics - Sweet Dreams (Are Made of This),1980,pop,,
Bon Jovi - Livin' on a Prayer,1980,pop,,
Michael Jackson - Thriller,1980,pop,,
Madonna - Holiday,1980,pop,,
Queen - Another One Bites the Dust,1980,pop,,
Rick Astley - Never Gonna Give You Up,1980,pop,,
Culture Club - Karma Chameleon,1980,pop,,
A-ha - Take On Me,1980,pop,,
Billy Joel - We Didn't Start the Fire,1980,pop,,
Prince - Kiss,1980,pop,,
Whitney Houston - How Will I Know,1980,pop,,
Kenny Loggins - Footloose,1980,pop,,
U2 - With or Without You,1980,pop,,
Madonna - Borderline,1980,pop,,
Michael Jackson - Beat It,1980,pop,,
Cyndi Lauper - True Colors,1980,pop,,
George Michael - Last Christmas,1980,pop,,
Blondie - Call Me,1980,pop,,
Dexys Midnight Runners - Come On Eileen,1980,pop,,
John Lennon - Starting Over,1980,pop,,
The Bangles - Walk Like an Egyptian,1980,pop,,
Eurythmics - Here Comes the Rain Again,1980,pop,,
Michael Jackson - Bad,1980,pop,,
Madonna - Papa Don't Preach,1980,pop,,
Queen - Crazy Little Thing Called Love,1980,pop,,
Tears for Fears - Shout,1980,pop,,
Kenny Loggins - Danger Zone,1980,pop,,
Billy Joel - The Longest Time,1980,pop,,
Prince - Little Red Corvette,1980,pop,,red
Survivor - Eye of the Tiger,1980,pop,,
INXS - Need You Tonight,1980,pop,,
Whitney Houston - So Emotional,1980,pop,,
Depeche Mode - Just Can't Get Enough,1980,pop,,
Madonna - Vogue,1980,pop,,
Phil Collins - Sussudio,1980,pop,,
Huey Lewis and the News - The Power of Love,1980,pop,,
Michael Jackson - Don't Stop 'Til You Get Enough,1980,dance,,
Madonna - Into the Groove,1980,dance,,
Prince - 1999,1980,dance,,
Whitney Houston - I Wanna Dance with Somebody (Who Loves Me),1980,dance,,
Bee Gees - You Should Be Dancing,1980,dance,,
Donna Summer - Hot Stuff,1980,dance,,
Depeche Mode - Enjoy the Silence,1980,dance,,
Rick James - Super Freak,1980,dance,,
Gloria Gaynor - I Will Survive,1980,dance,,
Duran Duran - Rio,1980,dance,,
Michael Jackson - Wanna Be Startin' Somethin',1980,dance,,
ABBA - Gimme! Gimme! Gimme! (A Man After Midnight),1980,dance,,
Madonna - Holiday,1980,dance,,
The Pointer Sisters - I'm So Excited,1980,dance,,
Prince - Raspberry Beret,1980,dance,,
Whitney Houston - How Will I Know,1980,dance,,
Kool & The Gang - Celebration,1980,dance,,
Bananarama - Venus,1980,dance,,
Technotronic - Pump Up the Jam,1980,dance,,
George Michael - Faith,1980,dance,,
Madonna - Like a Prayer,1980,dance,,
Bee Gees - Stayin' Alive,1980,dance,,
Michael Jackson - Beat It,1980,dance,,
Rick Astley - Never Gonna Give You Up,1980,dance,,
ABBA - Dancing Queen,1980,dance,,
Janet Jackson - Nasty,1980,dance,,
Kylie Minogue - The Loco-Motion,1980,dance,,
Wham! - Wake Me Up Before You Go-Go,1980,dance,,
Depeche Mode - Just Can't Get Enough,1980,dance,,
Madonna - Vogue,1980,dance,,
Prince - Kiss,1980,dance,,
Irene Cara - Flashdance... What a Feeling,1980,dance,,
Michael Jackson - Thriller,1980,dance,,
Pointer Sisters - Jump (For My Love),1980,dance,,
The B-52's - Love Shack,1980,dance,,
Madonna - Lucky Star,1980,dance,,
Chaka Khan - Ain't Nobody,1980,dance,,
George Michael - Last Christmas,1980,dance,,
Kool & The Gang - Get Down on It,1980,dance,,
Laura Branigan - Gloria,1980,dance,,
Eurythmics - Sweet Dreams (Are Made of This),1980,dance,,
Madonna - Material Girl,1980,dance,,
Soft Cell - Tainted Love,1980,dance,,
Wham! - Careless Whisper,1980,dance,,
A-ha - Take On Me,1980,dance,,
Michael Jackson - Smooth Criminal,1980,dance,,
Pet Shop Boys - West End Girls,1980,dance,,
"Earth, Wind & Fire - Let's Groove",1980,dance,wind,
Salt-N-Pepa - Push It,1980,dance,,
David Bowie - Let's Dance,1980,dance,,
Queen - Another One Bites the Dust,1980,rock,,
U2 - With or Without You,1980,rock,,
Guns N' Roses - Sweet Child o' Mine,1980,rock,,
AC/DC - Back in Black,1980,rock,,black
Bon Jovi - Livin' on a Prayer,1980,rock,,
Def Leppard - Pour Some Sugar On Me,1980,rock,,
Journey - Don't Stop Believin',1980,rock,,
The Police - Every Breath You Take,1980,rock,,
Foreigner - I Want to Know What Love Is,1980,rock,,
Toto - Africa,1980,rock,,
David Bowie - Under Pressure (with Queen),1980,rock,,
Van Halen - Jump,1980,rock,,
Aerosmith - Sweet Emotion,1980,rock,,
Joan Jett & The Blackhearts - I Love Rock 'n Roll,1980,rock,,black
The Rolling Stones - Start Me Up,1980,rock,,
Billy Idol - White Wedding,1980,rock,,
Pat Benatar - Hit Me With Your Best Shot,1980,rock,,
John Mellencamp - Jack and Diane,1980,rock,,
The Clash - Should I Stay or Should I Go,1980,rock,,
Bruce Springsteen - Born in the U.S.A.,1980,rock,,
Survivor - Eye of the Tiger,1980,rock,,
Bryan Adams - Summer of '69,1980,rock,,
Guns N' Roses - Welcome to the Jungle,1980,rock,,
Queen - Crazy Little Thing Called Love,1980,rock,,
REO Speedwagon - Keep On Loving You,1980,rock,,
Dire Straits - Money for Nothing,1980,rock,,
Aerosmith - Walk This Way (with Run-DMC),1980,rock,,
Tom Petty and the Heartbreakers - Free Fallin',1980,rock,,
Simple Minds - Don't You (Forget About Me),1980,rock,,
ZZ Top - Sharp Dressed Man,1980,rock,,
The Police - Roxanne,1980,rock,,
Twisted Sister - We're Not Gonna Take It,1980,rock,,
Queen - We Will Rock You,1980,rock,,
Joan Jett & The Blackhearts - Bad Reputation,1980,rock,,black
Journey - Separate Ways (Worlds Apart),1980,rock,,
Bon Jovi - You Give Love a Bad Name,1980,rock,,
Billy Joel - It's Still Rock and Roll to Me,1980,rock,,
AC/DC - You Shook Me All Night Long,1980,rock,,
Whitesnake - Here I Go Again,1980,rock,,
The Rolling Stones - Beast of Burden,1980,rock,,
Poison - Every Rose Has Its Thorn,1980,rock,,
U2 - I Still Haven't Found What I'm Looking For,1980,rock,,
The Bangles - Walk Like an Egyptian,1980,rock,,
Journey - Wheel in the Sky,1980,rock,,
Van Halen - Panama,1980,rock,,
Aerosmith - Dude (Looks Like a Lady),1980,rock,,
INXS - Need You Tonight,1980,rock,,
The Rolling Stones - Miss You,1980,rock,,
Scorpions - Rock You Like a Hurricane,1980,rock,,
Billy Idol - Rebel Yell,1980,rock,,
Michael Jackson - Billie Jean,1980,rnb,,
Whitney Houston - I Wanna Dance with Somebody (Who Loves Me),1980,rnb,,
Prince - When Doves Cry,1980,rnb,,
Stevie Wonder - I Just Called to Say I Love You,1980,rnb,,
Whitney Houston - How Will I Know,1980,rnb,,
Prince - Purple Rain,1980,rnb,,purple
Lionel Richie - All Night Long (All Night),1980,rnb,,
Whitney Houston - Greatest Love of All,1980,rnb,,
Michael Jackson - Rock with You,1980,rnb,,
Prince - Kiss,1980,rnb,,
Stevie Wonder - Part-Time Lover,1980,rnb,,
Sade - Smooth Operator,1980,rnb,,
Whitney Houston - Saving All My Love for You,1980,rnb,,
Luther Vandross - Never Too Much,1980,rnb,,
Prince - I Would Die 4 U,1980,rnb,,
Janet Jackson - When I Think of You,1980,rnb,,
Michael Jackson - Don't Stop 'Til You Get Enough,1980,rnb,,
Anita Baker - Sweet Love,1980,rnb,,
Prince - Little Red Corvette,1980,rnb,,red
Luther Vandross - Dance with My Father,1980,rnb,,
Michael Jackson - The Way You Make Me Feel,1980,rnb,,
Whitney Houston - I'm Your Baby Tonight,1980,rnb,,
Prince - Sign o' the Times,1980,rnb,,
Luther Vandross - Here and Now,1980,rnb,,
Whitney Houston - Where Do Broken Hearts Go,1980,rnb,,
Prince - Diamonds and Pearls,1980,rnb,,
Michael Jackson - Thriller,1980,rnb,,
Whitney Houston - So Emotional,1980,rnb,,
Prince - Raspberry Beret,1980,rnb,,
Lionel Richie - Hello,1980,rnb,,
Stevie Wonder - Master Blaster (Jammin'),1980,rnb,,
Prince - Batdance,1980,rnb,,
Whitney Houston - One Moment in Time,1980,rnb,,
Enya - Only Time,1990,relaxing,,
Sade - No Ordinary Love,1990,relaxing,,
Kenny G - Songbird,1990,relaxing,,
Norah Jones - Don't Know Why,1990,relaxing,,
Sting - Fields of Gold,1990,relaxing,,
Sarah McLachlan - Building a Mystery,1990,relaxing,,
Michael Bolton - Said I Loved You... But I Lied,1990,relaxing,,
Vanessa Williams - Save the Best for Last,1990,relaxing,,
George Michael - Careless Whisper,1990,relaxing,,
Eric Clapton - Tears in Heaven,1990,relaxing,,
Enigma - Sadeness (Part I),1990,relaxing,,
Mariah Carey - Vision of Love,1990,relaxing,,
Chris Isaak - Wicked Game,1990,relaxing,,
Toni Braxton - Un-Break My Heart,1990,relaxing,,
Seal - Kiss from a Rose,1990,relaxing,,
Celine Dion - My Heart Will Go On,1990,relaxing,,
Richard Marx - Right Here Waiting,1990,relaxing,,
Des'ree - You Gotta Be,1990,relaxing,,
Annie Lennox - Why,1990,relaxing,,
Boyz II Men - End of the Road,1990,relaxing,,
Whitney Houston - I Will Always Love You,1990,relaxing,,
Elton John - Can You Feel the Love Tonight,1990,relaxing,,
Enya - Orinoco Flow (Sail Away),1990,relaxing,,
Natalie Merchant - Carnival,1990,relaxing,,
Madonna - Take a Bow,1990,relaxing,,
Phil Collins - Another Day in Paradise,1990,relaxing,,
Sheryl Crow - Strong Enough,1990,relaxing,,
George Benson - Nothing's Gonna Change My Love for You,1990,relaxing,,
Seal - Don't Cry,1990,relaxing,,
Enigma - Return to Innocence,1990,relaxing,,
Mariah Carey - Hero,1990,relaxing,,
Simply Red - Holding Back the Years,1990,relaxing,,red
"10,000 Maniacs - These Are Days",1990,relaxing,,
Celine Dion - The Power of Love,1990,relaxing,,
Eric Clapton - Change the World,1990,relaxing,,
Vanessa Williams - Colors of the Wind,1990,relaxing,wind,
R.E.M. - Losing My Religion,1990,relaxing,,
Enya - Caribbean Blue,1990,relaxing,,blue
Toni Braxton - Breathe Again,1990,relaxing,,
George Michael - Praying for Time,1990,relaxing,,
Roxette - It Must Have Been Love,1990,relaxing,,
Lighthouse Family - High,1990,relaxing,,
The Corrs - Breathless,1990,relaxing,,
Lisa Loeb - Stay (I Missed You),1990,relaxing,,
Savage Garden - Truly Madly Deeply,1990,relaxing,,
"Michael Bolton - Time, Love and Tenderness",1990,relaxing,,
Fleetwood Mac - Landslide,1990,relaxing,,
Madonna - Frozen,1990,relaxing,,
Tracy Chapman - Fast Car,1990,relaxing,,
Chris De Burgh - Lady in Red,1990,relaxing,,red
Britney Spears - …Baby One More Time,1990,pop,,
Backstreet Boys - I Want It That Way,1990,pop,,
Spice Girls - Wannabe,1990,pop,,
*NSYNC - Bye Bye Bye,1990,pop,,
Christina Aguilera - Genie in a Bottle,1990,pop,,
Ricky Martin - Livin' la Vida Loca,1990,pop,,
Madonna - Vogue,1990,pop,,
Whitney Houston - I'm Every Woman,1990,pop,,
Shania Twain - Man! I Feel Like a Woman!,1990,pop,,
Mariah Carey - Fantasy,1990,pop,,
Jennifer Lopez - If You Had My Love,1990,pop,,
TLC - Waterfalls,1990,pop,,
Destiny's Child - Say My Name,1990,pop,,
Hanson - MMMBop,1990,pop,,
No Doubt - Don't Speak,1990,pop,,
Christina Aguilera - What a Girl Wants,1990,pop,,
Ace of Base - The Sign,1990,pop,,
Celine Dion - It's All Coming Back to Me Now,1990,pop,,
Whitney Houston - My Love Is Your Love,1990,pop,,
Madonna - Ray of Light,1990,pop,,
Backstreet Boys - Everybody (Backstreet's Back),1990,pop,,
Britney Spears - Oops!... I Did It Again,1990,pop,,
Jennifer Lopez - Waiting for Tonight,1990,pop,,
Spice Girls - Spice Up Your Life,1990,pop,,
TLC - No Scrubs,1990,pop,,
Ricky Martin - She Bangs,1990,pop,,
"Destiny's Child - Bills, Bills, Bills",1990,pop,,
Mariah Carey - Always Be My Baby,1990,pop,,
Shania Twain - You're Still the One,1990,pop,,
Christina Aguilera - Come On Over Baby (All I Want Is You),1990,pop,,
Backstreet Boys - Quit Playing Games (with My Heart),1990,pop,,
N'SYNC - Tearin' Up My Heart,1990,pop,,
Madonna - Beautiful Stranger,1990,pop,,
Jennifer Lopez - Love Don't Cost a Thing,1990,pop,,
Britney Spears - Stronger,1990,pop,,
Whitney Houston - I Will Always Love You,1990,pop,,
No Doubt - Just a Girl,1990,pop,,
Spice Girls - Say You'll Be There,1990,pop,,
TLC - Creep,1990,pop,,
Christina Aguilera - Dirrty,1990,pop,,
Shania Twain - That Don't Impress Me Much,1990,pop,,
"Destiny's Child - Jumpin', Jumpin'",1990,pop,,
Ricky Martin - Cup of Life,1990,pop,,
Mariah Carey - Emotions,1990,pop,,
Backstreet Boys - As Long as You Love Me,1990,pop,,
*NSYNC - It's Gonna Be Me,1990,pop,,
Whitney Houston - I Will Always Love You,1990,pop,,
Spice Girls - 2 Become 1,1990,pop,,
Jennifer Lopez - Jenny From the Block,1990,pop,,
Britney Spears - Crazy,1990,pop,,
Haddaway - What Is Love,1990,dance,,
La Bouche - Be My Lover,1990,dance,,
Ace of Base - All That She Wants,1990,dance,,
Real McCoy - Another Night,1990,dance,,
Snap! - Rhythm Is a Dancer,1990,dance,,
Corona - Rhythm of the Night,1990,dance,,
"Vengaboys - Boom, Boom, Boom, Boom!!",1990,dance,,
2 Unlimited - Get Ready for This,1990,dance,,
Technotronic - Pump Up the Jam,1990,dance,,
Eiffel 65 - Blue (Da Ba Dee),1990,dance,,blue
Aqua - Barbie Girl,1990,dance,,
Dr. Alban - It's My Life,1990,dance,,
Culture Beat - Mr. Vain,1990,dance,,
Whigfield - Saturday Night,1990,dance,,
Cascada - Everytime We Touch,1990,dance,,
Eiffel 65 - Move Your Body,1990,dance,,
Darude - Sandstorm,1990,dance,storm,
DJ Sammy - Heaven,1990,dance,,
Gigi D'Agostino - L'Amour Toujours,1990,dance,,
Alice Deejay - Better Off Alone,1990,dance,,
The Chemical Brothers - Block Rockin' Beats,1990,dance,,
Fatboy Slim - Praise You,1990,dance,,
Armand Van Helden - You Don't Know Me,1990,dance,,
Daft Punk - Around the World,1990,dance,,
Crystal Waters - Gypsy Woman (She's Homeless),1990,dance,,
Robert Miles - Children,1990,dance,,
ATB - 9 PM (Till I Come),1990,dance,,
Faithless - Insomnia,1990,dance,,
Prodigy - Firestarter,1990,dance,,
Basement Jaxx - Red Alert,1990,dance,,red
Paul Van Dyk - For an Angel,1990,dance,,
Daft Punk - One More Time,1990,dance,,
